TAGiftPaid
v7
r0
t333016824.644651
cCheck dependencies
cCpResource build/Debug-iphoneos/AGiftPaid.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Xtest.png Xtest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AQlogo.png AQlogo.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AUser2.png AUser2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/day.png day.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX.png BOX.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX2.png BOX2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time2.png Time2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iBox.png iBox.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iFriend.png iFriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iGift.png iGift.png
